time,Ep_eff,Phi,eeq,gstain_1,gstain_10,gstain_11,gstain_12,gstain_13,gstain_14,gstain_15,gstain_16,gstain_17,gstain_18,gstain_19,gstain_2,gstain_20,gstain_21,gstain_22,gstain_23,gstain_24,gstain_3,gstain_4,gstain_5,gstain_6,gstain_7,gstain_8,gstain_9,phi_1,phi_2,rho_i,rho_m,strain_xx,strain_yy,strain_zz,stress_xx,stress_yy,stress_zz,vonmises
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.9468151657425e-06,0,0.66944118077961,0.00016601449908403,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,1e-18,23.898531208413,-17.932985063623,400,400,0.00017892029604633,-6.8258929043491e-05,-6.8258929043491e-05,20.46775993231,7.5880192359821e-08,7.5880192359821e-08,20.46775985643
1.5892492791236e-05,1.4958984554749e-06,0.89034201658251,0.00029503984314451,1e-18,1e-18,-0.055377565293869,0.055377565293859,0.12001595635799,1e-18,1e-18,0.12001595635798,1e-18,1e-18,1e-18,-0.055377565293855,1e-18,0.12001595635801,1e-18,1e-18,0.12001595635801,0.055377565293854,1e-18,0.055377565293845,-0.055377565293845,1e-18,-0.055377565293859,0.055377565293867,-19.671222871417,11.749579749131,399.9916134019,400.15887774755,0.00031779935214637,-0.00012148927894202,-0.000121489278942,36.218060178526,1.656028237911e-06,1.6560281667682e-06,36.218058522498
2.05075277987e-05,8.8016225580651e-06,1.0029952963915,0.00038120156937247,1e-18,1e-18,-0.1892475943967,0.18924759439668,0.36348013485703,1e-18,1e-18,0.36348013485697,1e-18,1e-18,1e-18,-0.18924759439668,1e-18,0.36348013485705,1e-18,1e-18,0.36348013485704,0.18924759439669,1e-18,0.18924759439665,-0.18924759439666,1e-18,-0.18924759439667,0.18924759439672,-9.344370324391,-3.5871618649275,399.95008624169,400.9461636102,0.00041006646709885,-0.0001576311140895,-0.00015763111408948,45.974213823422,8.2594550565886e-07,8.2594618689585e-07,45.974212997476
2.3008326248549e-05,1.7003931149622e-05,1.0540217650736,0.00042817244583037,1e-18,1e-18,-0.29808630177662,0.29808630279253,0.56206585937704,1e-18,1e-18,0.56206586123122,1e-18,1e-18,1e-18,-0.29808630177736,1e-18,0.56206586030422,1e-18,1e-18,0.56206586030422,0.29808630177735,1e-18,0.29808630279169,-0.29808630279169,1e-18,-0.29808630279254,0.29808630177661,85.998247607455,10.581166738649,399.90339759804,401.83246861899,0.00046006068069433,-0.00017772060893193,-0.00017772060893191,50.776823375121,1.2518299656963e-06,1.2518297504154e-06,50.776822123291
2.4859458925057e-05,2.5722097113288e-05,1.0872153796443,0.00046311765385937,1e-18,1e-18,-0.39292327993056,0.39292447462918,0.73570718536545,-0.018326479206834,-0.018326479206831,0.73570937266312,-0.018326609168402,-0.018326609168394,-0.018326739453449,-0.39292328091854,-0.018326348922098,0.73570827901578,-0.018326348922103,-0.018326739453443,0.73570827901577,0.39292328091853,1e-18,0.39292447363888,-0.39292447363886,1e-18,-0.39292447462921,0.39292327993055,91.395262938868,-3.0649633182181,399.85336353733,402.78357821771,0.00049706562078214,-0.00019290626175361,-0.0001929062617536,54.029830485382,2.7939200494699e-05,2.7939199957368e-05,54.02980254622
2.6491558377884e-05,3.5527651378059e-05,1.1132740345196,0.00049406822465533,1e-18,1e-18,-0.48393843465354,0.48393844008525,0.90286401803233,-0.027936002480943,-0.027936002480953,0.90286402800595,-0.02793600304252,-0.02793600304252,-0.02793600360558,-0.48393843465764,-0.027936001917978,0.90286402301994,-0.027936001917971,-0.027936003605584,0.90286402301991,0.48393843465767,1e-18,0.48393844008029,-0.48393844008029,1e-18,-0.48393844008525,0.48393843465357,-0.35428668587042,28.792063538342,399.79685381642,403.85937197536,0.00052969085645036,-0.00020654361725689,-0.00020654361725687,56.654360980564,-3.5224023313406e-07,-3.5223980402986e-07,56.654361332804
2.7935122034787e-05,4.5961412578552e-05,1.1338771034523,0.00052156114109546,1e-18,1e-18,-0.56798831361881,0.56798833762329,1.057646470205,-0.036571605992681,-0.036571605992693,1.0576465143851,-0.036571608439993,-0.036571608439985,-0.036571610894062,-0.56798831364005,-0.03657160353872,1.057646492296,-0.036571603538714,-0.036571610894062,1.0576464922959,0.56798831364009,1e-18,0.56798833760106,-0.56798833760104,1e-18,-0.56798833762331,0.56798831361885,83.368231544912,7.6396076301754,399.73661667469,405.00798099363,0.00055854642446213,-0.00021881281002463,-0.00021881281002462,58.773700937171,3.0331816902272e-07,3.0331834877975e-07,58.773700633853
2.9226089961039e-05,5.67336328362e-05,1.1504184003065,0.000546244707662,1e-18,1e-18,-0.64421939431338,0.64421942460838,1.1983541051174,-0.044331749375716,-0.044331749375721,1.1983541609903,-0.044331752445367,-0.044331752445364,-0.044331755523808,-0.64421939434053,-0.044331746297504,1.1983541330559,-0.044331746297502,-0.044331755523807,1.1983541330559,0.64421939434054,1e-18,0.64421942457902,-0.64421942457901,1e-18,-0.64421942460839,0.6442193943134,79.977289955107,7.6205822270668,399.67436431513,406.19702330315,0.00058435103276137,-0.00022995442263085,-0.00022995442263084,60.503504349055,4.6215988897052e-07,4.6215995230308e-07,60.503503886895
3.0591785370223e-05,6.9612536284378e-05,1.1660660464908,0.00057245736810079,1e-18,1e-18,-0.72428262832077,0.72428266609267,1.3464456203992,-0.052441604277773,-0.052441604277773,1.3464456902031,-0.052441608089073,-0.052441608089067,-0.052441611911704,-0.72428262835447,-0.052441600455647,1.3464456553058,-0.052441600455649,-0.0524416119117,1.3464456553058,0.72428262835447,1e-18,0.72428266605399,-0.72428266605397,1e-18,-0.72428266609269,0.72428262832077,79.146375607456,8.2677826558692,399.59989401245,407.62209994743,0.00061164861211433,-0.00024191503410505,-0.00024191503410507,62.163045419723,6.7189605562663e-07,6.7189584090102e-07,62.163044747827
3.2042574510374e-05,8.4936042412134e-05,1.1807161649257,0.00060041510167197,1e-18,1e-18,-0.80691537488967,0.80691542147775,1.4996028115285,-0.060781378003649,-0.06078137800365,1.499602897794,-0.060781382688977,-0.060781382688974,-0.06078138738845,-0.8069153749338,-0.060781373304512,1.4996028546643,-0.060781373304512,-0.060781387388448,1.4996028546643,0.8069153749338,1e-18,0.80691542143029,-0.80691542143028,1e-18,-0.80691542147776,0.80691537488968,76.72805704612,8.2536749756248,399.51125909876,409.32201726206,0.00064064623244494,-0.00025481339782762,-0.00025481339782762,63.737233958314,9.376135956573e-07,9.3761352391432e-07,63.737233020701
3.3170951579616e-05,9.7989795934785e-05,1.190790955957,0.00062223812542668,1e-18,1e-18,-0.86840313050472,0.86840503154931,1.613763099545,-0.06697055445551,-0.06697055445551,1.6137666245189,-0.066970745234935,-0.066970745234939,-0.066970936584378,-0.86840313239003,-0.066970363107219,1.6137648620355,-0.066970363107217,-0.066970936584381,1.6137648620355,0.86840313239003,1e-18,0.86840502965938,-0.86840502965939,1e-18,-0.8684050315493,0.86840313050472,91.394686336226,-1.6974345928133,399.43574529552,410.77354955154,0.00066319906633235,-0.00026497922371615,-0.00026497922371612,64.831436799848,2.5630510486621e-05,2.5630510595001e-05,64.831411169363
3.4348100345618e-05,0.0001126112864063,1.2001586691637,0.00064507332819326,1e-18,1e-18,-0.92920230413516,0.92920235653212,1.7268002097478,-0.073077828482145,-0.073077828482151,1.7268003070316,-0.073077833729688,-0.073077833729689,-0.07307783899331,-0.92920230418858,-0.073077823218416,1.7268002583887,-0.073077823218412,-0.073077838993313,1.7268002583886,0.9292023041886,1e-18,0.92920235647981,-0.92920235647981,1e-18,-0.92920235653212,0.92920230413518,60.19268151729,15.759255145417,399.35116610847,412.40288922571,0.00068672615638502,-0.00027570106362196,-0.00027570106362193,65.857044289019,-1.5466944241115e-07,-1.5466926311595e-07,65.857044443688
3.5389268011245e-05,0.0001263535945106,1.2075408912424,0.00066532702701052,1e-18,1e-18,-0.97970887085434,0.97970894808855,1.8208141358374,-0.078142122096507,-0.078142122096502,1.8208142793825,-0.078142129818918,-0.078142129818914,-0.078142137565463,-0.97970887093386,-0.078142114349947,1.8208142076098,-0.078142114349952,-0.078142137565459,1.8208142076098,0.97970887093384,1e-18,0.97970894800917,-0.97970894800915,1e-18,-0.97970894808856,0.97970887085433,69.81649652208,9.1692150717802,399.27168351327,413.93748390805,0.00070753499815964,-0.0002852789564054,-0.00028527895640534,66.671003720317,1.4429635591649e-07,1.4429612244742e-07,66.671003576021
3.6483203046644e-05,0.00014155615151519,1.2144586682577,0.00068666082743906,1e-18,1e-18,-1.0292090849867,1.0292091693788,1.9130505018622,-0.08309771767448,-0.083097717674476,1.913050658865,-0.08309772609945,-0.083097726099438,-0.083097734550994,-1.0292090850754,-0.083097709222761,1.9130505803621,-0.083097709222768,-0.083097734550985,1.913050580362,1.0292090850754,1e-18,1.0292091692918,-1.0292091692918,1e-18,-1.0292091693788,1.0292090849867,66.526926995834,9.1982967701499,399.18377335564,415.63865880685,0.00072939798539924,-0.00029543150667947,-0.0002954315066794,67.438311909183,2.005457364811e-07,2.0054533314527e-07,67.438311708638
3.7636238446894e-05,0.00015836569952954,1.2208990676438,0.00070920282058143,1e-18,1e-18,-1.0772586997069,1.0772587913705,2.0026716037459,-0.087900830074629,-0.087900830074639,2.0026717744342,-0.087900839211873,-0.087900839211867,-0.087900848378121,-1.0772586998059,-0.087900820907896,2.0026716890855,-0.087900820907891,-0.08790084837812,2.0026716890855,1.0772586998059,1e-18,1.0772587912765,-1.0772587912765,1e-18,-1.0772587913706,1.077258699707,66.138008311246,9.9301174776218,399.08659824483,417.52385284911,0.00075244161359634,-0.00030622429272964,-0.00030622429272956,68.15663514672,2.7610427306663e-07,2.761044073377e-07,68.156634870615
3.8856017126696e-05,0.00017695136120568,1.2268527818754,0.00073310704387671,1e-18,1e-18,-1.1234228807969,1.1234229800729,2.0888550078091,-0.092508804710609,-0.0925088047106,2.0888551928317,-0.092508814592618,-0.092508814592602,-0.09250882450637,-1.123422880905,-0.092508794796353,2.0888551003158,-0.092508794796364,-0.092508824506355,2.0888551003157,1.1234228809049,1e-18,1.1234229799699,-1.1234229799698,1e-18,-1.1234229800729,1.1234228807969,65.281763090585,10.637304039843,398.9791944423,419.61326821364,0.00077681854073208,-0.00031773553058271,-0.00031773553058263,68.824077688609,3.5865685379072e-07,3.5865625248699e-07,68.824077329952
3.9972856941025e-05,0.00019462640885938,1.2316073767117,0.00075504142204373,1e-18,1e-18,-1.16153361493,1.1615337182951,2.1600603087521,-0.09630801497774,-0.096308014977751,2.1600605015288,-0.096308025254796,-0.096308025254785,-0.096308035565029,-1.1615336150447,-0.096308004666729,2.1600604051331,-0.096308004666725,-0.096308035565026,2.1600604051331,1.1615336150448,1e-18,1.1615337181882,-1.1615337181882,1e-18,-1.1615337182951,1.16153361493,64.0754631478,10.628791542679,398.87709478187,421.60514960387,0.00079913774304343,-0.00032835201923542,-0.00032835201923537,69.359437938261,4.6420907455986e-07,4.6420909196596e-07,69.359437474052
4.0980673385734e-05,0.00021106377308799,1.2353867445756,0.00077487036811088,1e-18,1e-18,-1.1926419180785,1.1926442915355,2.218219660955,-0.099405892296248,-0.099405892296265,2.218224089951,-0.099406128065944,-0.099406128065949,-0.099406364593506,-1.1926419206192,-0.099405655768663,2.2182218754445,-0.09940565576865,-0.099406364593515,2.2182218754445,1.1926419206193,1e-18,1.1926442890029,-1.1926442890029,1e-18,-1.1926442915355,1.1926419180786,91.388616873194,0.43117954362776,398.78218367232,423.46173888565,0.00081927776787682,-0.00033798933082501,-0.00033798933082496,69.786572053704,2.5508280897567e-05,2.5508281417127e-05,69.786546545445
4.2032050550853e-05,0.00022865590456561,1.2388656090091,0.00079558894677692,1e-18,1e-18,-1.2219226501722,1.2219227533433,2.2729922679344,-0.10231908959631,-0.10231908959631,2.2729924605559,-0.10231909983528,-0.10231909983528,-0.10231911010746,-1.2219226502905,-0.1023190793228,2.2729923642327,-0.1023190793228,-0.10231911010746,2.2729923642326,1.2219226502905,1e-18,1.2219227532384,-1.2219227532384,1e-18,-1.2219227533433,1.2219226501722,54.746978019128,15.654275009713,398.68064840361,425.45318336095,0.00084028787012147,-0.00034809467681883,-0.00034809467681878,70.18078109315,-2.9356660673207e-08,-2.9356642615376e-08,70.180781122506
4.3131086867583e-05,0.00024748127834564,1.2420504127046,0.00081727908773999,1e-18,1e-18,-1.2492828352353,1.2492829827592,2.3241982533611,-0.10503885274627,-0.10503885274625,2.3241985289161,-0.10503886737489,-0.10503886737491,-0.10503888205132,-1.2492828354045,-0.10503883806819,2.3241983911231,-0.1050388380682,-0.10503888205133,2.3241983911232,1.2492828354044,1e-18,1.2492829826065,-1.2492829826066,1e-18,-1.2492829827591,1.2492828352353,64.958088551176,9.1826620705264,398.57204697709,427.58926594885,0.00086224989290918,-0.00035870873673247,-0.00035870873673245,70.542685156695,2.8873283013675e-08,2.8873246974407e-08,70.542685127822
4.410814121242e-05,0.00026455297889403,1.244535657473,0.00083658709339132,1e-18,1e-18,-1.2710082238697,1.2710083602727,2.3648760838733,-0.1071968566507,-0.10719685665067,2.3648763387493,-0.10719687016761,-0.10719687016761,-0.10719688372906,-1.2710082240269,-0.10719684308773,2.3648762112971,-0.10719684308775,-0.10719688372905,2.3648762112972,1.2710082240268,1e-18,1.2710083601306,-1.2710083601306,1e-18,-1.2710083602727,1.2710082238696,62.542577562171,10.660852577307,398.47360986476,429.53085412413,0.00088177394717205,-0.00036818378258814,-0.00036818378258812,70.825744217966,8.1211593718883e-08,8.1211092984408e-08,70.825744136755
4.5137981386754e-05,0.00028285153794388,1.2468426661492,0.00085696140017826,1e-18,1e-18,-1.2914754730309,1.2914756123769,2.4032123940648,-0.10922856171292,-0.10922856171292,2.4032126545288,-0.10922857551296,-0.10922857551297,-0.10922858935878,-1.2914754731913,-0.10922854786574,2.4032125242839,-0.10922854786574,-0.10922858935879,2.403212524284,1.2914754731913,1e-18,1.2914756122303,-1.2914756122303,1e-18,-1.2914756123769,1.2914754730309,61.647664575206,12.078614551917,398.36814967464,431.61668088712,0.00090235238520119,-0.00037820610970515,-0.0003782061097051,71.089012586812,1.112312326213e-07,1.1123154532999e-07,71.08901247558
4.6227433703642e-05,0.00030251195336089,1.2489738729348,0.00087853838090248,1e-18,1e-18,-1.3106405739123,1.3106407161847,2.4391221076849,-0.11112982874944,-0.11112982874945,2.4391223737029,-0.11112984283117,-0.11112984283118,-0.11112985695978,-1.3106405740774,-0.1111298146193,2.4391222406793,-0.11112981461929,-0.11112985695978,2.4391222406793,1.3106405740774,1e-18,1.3106407160351,-1.3106407160352,1e-18,-1.3106407161847,1.3106405739123,60.133223330789,12.792713842508,398.25490057683,433.86315051108,0.00092412154205909,-0.00038884371322149,-0.00038884371322146,71.332655091625,1.3718795874423e-07,1.3718821076773e-07,71.332654954437
4.738476760066e-05,0.00032369747356369,1.2509322193158,0.0009014832070677,1e-18,1e-18,-1.3284725943607,1.3284727393512,2.4725447724448,-0.11289780837866,-0.11289780837865,2.4725450436238,-0.11289782272169,-0.11289782272171,-0.11289783711272,-1.3284725945298,-0.11289779398603,2.4725449080192,-0.11289779398603,-0.11289783711273,2.4725449080193,1.3284725945297,1e-18,1.3284727391982,-1.3284727391982,1e-18,-1.3284727393511,1.3284725943607,58.060490465329,12.800403545075,398.13293686021,436.29013289948,0.00094724657215074,-0.00040017892923572,-0.00040017892923571,71.556905263334,1.7146997592196e-07,1.7147008322746e-07,71.556905091864
4.8620033727724e-05,0.00034660667892048,1.252720828072,0.00092599663121871,1e-18,1e-18,-1.3449460920745,1.3449462394426,2.5034303796776,-0.11453018431565,-0.11453018431564,2.5034306553769,-0.11453019888667,-0.11453019888668,-0.11453021350672,-1.3449460922465,-0.11453016969406,2.5034305175127,-0.11453016969406,-0.11453021350673,2.5034305175128,1.3449460922464,1e-18,1.3449462392861,-1.3449462392861,1e-18,-1.3449462394426,1.3449460920744,57.20384404544,14.212467675396,398.00113308017,438.92185123161,0.00097192819914612,-0.00041231184736089,-0.00041231184736087,71.762027892498,2.0680495835013e-07,2.0680494105534e-07,71.762027685693
4.9559077266875e-05,0.00036420211636219,1.2538987313663,0.00094464619123538,1e-18,1e-18,-1.3558952587971,1.3558954022572,2.5239635459315,-0.11561464973159,-0.11561464973157,2.523963814369,-0.11561466391156,-0.11561466391156,-0.11561467813914,-1.3558952589666,-0.11561463550208,2.5239636801321,-0.1156146355021,-0.11561467813914,2.5239636801322,1.3558952589665,1e-18,1.3558954021071,-1.355895402107,1e-18,-1.3558954022572,1.3558952587971,46.123355006444,15.649563864012,397.89996060385,440.94830257002,0.00099069064912293,-0.00042155621015074,-0.00042155621015072,71.897294709303,2.072416707297e-08,2.0723773315484e-08,71.897294688579
5.0540687850362e-05,0.00038274079581429,1.2549824903015,0.00096415294549211,1e-18,1e-18,-1.3660381842763,1.3660383657703,2.5429883225701,-0.11661889123304,-0.11661889123303,2.5429886622277,-0.11661890916705,-0.11661890916706,-0.11661892716135,-1.3660381844904,-0.1166188732365,2.5429884923777,-0.1166188732365,-0.11661892716135,2.5429884923777,1.3660381844904,1e-18,1.3660383655786,-1.3660383655787,1e-18,-1.3660383657702,1.3660381842763,58.538619073962,12.819428385561,397.79342058628,443.08819776568,0.001010303228647,-0.00043123628406024,-0.00043123628406021,72.021844821063,-9.7662661730318e-09,-9.7662309733059e-09,72.021844830829
5.1569219134051e-05,0.00040230642748841,1.255976058705,0.00098460380493383,1e-18,1e-18,-1.3753943327553,1.3753945020946,2.5605404645233,-0.11754490543222,-0.11754490543223,2.5605407814806,-0.11754492216035,-0.11754492216037,-0.11754493894495,-1.3753943329567,-0.11754488864536,2.5605406229805,-0.11754488864535,-0.11754493894497,2.5605406229805,1.3753943329567,1e-18,1.3753945019161,-1.3753945019161,1e-18,-1.3753945020945,1.3753943327553,53.128365117004,15.641241937026,397.68104145076,445.35198073947,0.0010308528711004,-0.0004413953007633,-0.00044139530076325,72.136125113492,2.6630118879968e-08,2.6630646889203e-08,72.136125086861
5.264987736363e-05,0.00042299988483642,1.2568828392752,0.0010061026348905,1e-18,1e-18,-1.3839821715135,1.3839823431375,2.5766539461629,-0.11839458206448,-0.11839458206447,2.5766542674403,-0.11839459901391,-0.1183945990139,-0.11839461602079,-1.3839821717175,-0.11839456505538,2.5766541067807,-0.1183945650554,-0.11839461602078,2.5766541067807,1.3839821717175,1e-18,1.3839823429558,-1.3839823429557,1e-18,-1.3839823431375,1.3839821715134,50.545385259166,15.646111989924,397.56225476708,447.7522246234,0.0010524435340986,-0.00045208486654732,-0.00045208486654728,72.240502466895,3.4394864513548e-08,3.4394372120523e-08,72.2405024325
5.3788918672261e-05,0.00044494298153256,1.2577062499754,0.0010287742775942,1e-18,1e-18,-1.3918224918421,1.3918226652219,2.5913671851455,-0.11917003312276,-0.11917003312275,2.5913675097495,-0.11917005024151,-0.1191700502415,-0.11917006741839,-1.3918224920494,-0.11917001594349,2.5913673474249,-0.1191700159435,-0.11917006741838,2.5913673474249,1.3918224920494,1e-18,1.3918226650386,-1.3918226650386,1e-18,-1.3918226652219,1.3918224918421,47.784811090363,15.652348870781,397.43637406468,450.30411097841,0.0010752001384162,-0.00046336706384909,-0.00046336706384904,72.335349025809,4.8504611415799e-08,4.8504118031543e-08,72.335348977305
