time,Ep_eff,Nloop_1,Nloop_10,Nloop_11,Nloop_12,Nloop_13,Nloop_14,Nloop_15,Nloop_16,Nloop_17,Nloop_18,Nloop_19,Nloop_2,Nloop_20,Nloop_21,Nloop_22,Nloop_23,Nloop_24,Nloop_3,Nloop_4,Nloop_5,Nloop_6,Nloop_7,Nloop_8,Nloop_9,cslipr_1,cslipr_10,cslipr_11,cslipr_12,cslipr_13,cslipr_14,cslipr_15,cslipr_16,cslipr_17,cslipr_18,cslipr_19,cslipr_2,cslipr_20,cslipr_21,cslipr_22,cslipr_23,cslipr_24,cslipr_3,cslipr_4,cslipr_5,cslipr_6,cslipr_7,cslipr_8,cslipr_9,cstrainfrac1,cstrainfrac2,dloop_1,dloop_10,dloop_11,dloop_12,dloop_13,dloop_14,dloop_15,dloop_16,dloop_17,dloop_18,dloop_19,dloop_2,dloop_20,dloop_21,dloop_22,dloop_23,dloop_24,dloop_3,dloop_4,dloop_5,dloop_6,dloop_7,dloop_8,dloop_9,eeq,gslipr_1,gslipr_10,gslipr_11,gslipr_12,gslipr_13,gslipr_14,gslipr_15,gslipr_16,gslipr_17,gslipr_18,gslipr_19,gslipr_2,gslipr_20,gslipr_21,gslipr_22,gslipr_23,gslipr_24,gslipr_3,gslipr_4,gslipr_5,gslipr_6,gslipr_7,gslipr_8,gslipr_9,rho_i,rho_m,strain_xx,strain_yy,strain_zz,stress_xx,stress_yy,stress_zz,vonmises
5610092.2715098,0.00028478441092582,5000100749348.1,5000100799314.9,5000100799054.9,5000100799031.4,5000100749189.7,5000100749303.1,5000100749295.3,5000098306425.3,5000098306330.8,5000098306482.5,5000111138684.5,5000100749286.9,5000111138787.4,5000111138717.9,5000100799120.3,5000100799267.6,5000100799170.5,5000100748989.8,5000098306461.7,5000098306305.5,5000098306362.6,5000111138808.2,5000111138687.7,5000111138583.1,2.9632775322631e-12,2.9745487294305e-12,2.9745487645461e-12,2.974548775201e-12,2.9632775579567e-12,2.9632775388553e-12,2.9632775418202e-12,2.8915522327781e-12,2.891552234729e-12,2.891552223206e-12,3.2718552822456e-12,2.9632775497566e-12,3.271855279311e-12,3.2718552892385e-12,2.9745487468875e-12,2.9745487445205e-12,2.9745487593251e-12,2.9632775728426e-12,2.8915522221021e-12,2.8915522412007e-12,2.8915522373013e-12,3.2718552691074e-12,3.2718552888793e-12,3.2718553056565e-12,0.99999999997685,0.99999972646826,0.00022278381304481,0.00022278986629306,0.00022278986659862,0.00022278986658589,0.00022278381317936,0.00022278381306099,0.00022278381308711,0.00022279689623389,0.00022279689632999,0.00022279689618846,0.00022273869082117,0.00022278381306174,0.00022273869071498,0.0002227386907748,0.00022278986650318,0.00022278986630173,0.00022278986642713,0.00022278381343719,0.00022279689624929,0.0002227968963759,0.00022279689630589,0.00022273869073428,0.00022273869083377,0.00022273869092178,0.00040221208744098,-2.0911875333925e-20,4.1502783835189e-20,5.2175824456731e-19,-7.8489782572395e-20,-1.1871716265994e-19,1.6409180043522e-19,1.0088950517726e-19,-6.0389350386013e-20,4.0507192239689e-19,1.0451701334233e-19,2.9046848488526e-19,3.2870654870086e-19,2.154572930721e-19,-1.4727550634191e-19,4.2760132781961e-19,3.5726759578125e-19,9.692353007038e-20,-2.1874325752688e-19,1.1182887587025e-19,-4.3424612275331e-19,1.0265390816235e-19,-8.9007797801793e-20,2.4018347118934e-19,-3.5672421248932e-19,15919219.780642,3964839.7626899,-4.3511679350117e-05,0.00047271885524428,0.00010110251023379,0.00014860569065676,30.022330709978,15.011435972088,27.160474615972
7062687.7231137,0.00035147988089274,5000112074581,5000112192591.4,5000112192185.2,5000112192153.8,5000112074309.6,5000112074486.8,5000112074493.1,5000109397926.9,5000109397771.6,5000109398030.2,5000123608055,5000112074443.5,5000123608228.6,5000123608103.7,5000112192290.9,5000112192502.7,5000112192351.3,5000112074020.8,5000109398014,5000109397743.2,5000109397837.4,5000123608276.6,5000123608072.7,5000123607896.7,2.9222395733225e-12,2.9426319812956e-12,2.9426320374635e-12,2.9426320510852e-12,2.9222396159644e-12,2.9222395850677e-12,2.9222395886949e-12,2.8690203416115e-12,2.8690203438133e-12,2.8690203259723e-12,3.2159915506056e-12,2.9222396033407e-12,3.2159915457756e-12,3.2159915624665e-12,2.9426320079867e-12,2.942632005825e-12,2.9426320296321e-12,2.9222396386992e-12,2.8690203212403e-12,2.8690203545122e-12,2.8690203483431e-12,3.2159915287474e-12,3.2159915588408e-12,3.2159915886571e-12,0.99999999998181,0.999999641822,0.00024987141558968,0.00024987809738423,0.00024987809784792,0.00024987809784851,0.00024987141582621,0.00024987141563859,0.00024987141566543,0.00024989000026622,0.00024989000042179,0.00024989000018263,0.00024980659158385,0.00024987141565331,0.00024980659141222,0.0002498065915181,0.00024987809771176,0.00024987809742513,0.00024987809760917,0.00024987141620041,0.0002498900002526,0.00024989000048087,0.00024989000037433,0.0002498065914156,0.00024980659159152,0.00024980659174644,0.00046823639859828,-1.9957526080427e-20,7.6915477689896e-20,7.4158663215227e-19,-7.0140419826632e-20,-1.8079178412275e-19,2.669966601776e-19,1.2773260360829e-19,-1.0736965041476e-19,5.3295188854469e-19,1.7411818862261e-19,3.9675133345209e-19,5.3556147343325e-19,2.9695980411195e-19,-2.0060361904202e-19,5.8316346203222e-19,4.7913200271083e-19,1.3724932949734e-19,-2.9043934563143e-19,1.3342882802786e-19,-5.9598388641583e-19,1.4476947388957e-19,-1.2916351824396e-19,2.9731979850948e-19,-4.9344774903718e-19,15899217.585948,3956325.8728787,-3.5690100285029e-05,0.00055032036243839,0.00012036817190572,0.00029021725524183,30.02195521046,15.011510559641,27.453016129239
8891397.0501945,0.00043318199160204,5000124561361.6,5000124789487.5,5000124788796.1,5000124788774.3,5000124560867.8,5000124561161.1,5000124561209.2,5000121704443.8,5000121704178,5000121704638.8,5000137296757.2,5000124561053,5000137297071.9,5000137296830.2,5000124788995.1,5000124789323.5,5000124789048.5,5000124560422.3,5000121704638.7,5000121704150.9,5000121704310.3,5000137297177.8,5000137296807.1,5000137296493.7,2.8857279578428e-12,2.9119750707957e-12,2.9119751691998e-12,2.91197518542e-12,2.8857280348275e-12,2.8857279803501e-12,2.8857279844195e-12,2.8505338013133e-12,2.8505338031167e-12,2.8505337748585e-12,3.1604832415656e-12,2.8857280134323e-12,3.1604832336452e-12,3.1604832646113e-12,2.9119751149056e-12,2.9119751127902e-12,2.9119751572747e-12,2.8857280729696e-12,2.8505337612938e-12,2.8505338214132e-12,2.8505338125422e-12,3.1604832019257e-12,3.1604832528769e-12,3.1604833098323e-12,0.99999999994526,0.99999949021778,0.0002802529757701,0.00028025979610998,0.00028025979685372,0.00028025979686906,0.00028025297620215,0.00028025297589385,0.00028025297590756,0.00028027854704926,0.00028027854731253,0.00028027854688931,0.0002801608168685,0.00028025297594726,0.00028016081657283,0.00028016081677212,0.00028025979663977,0.00028025979621582,0.00028025979650737,0.00028025297676427,0.00028027854696396,0.00028027854738687,0.00028027854721414,0.00028016081653763,0.00028016081685907,0.00028016081713961,0.00054939003570833,-2.4603039248732e-21,1.5378782714597e-19,1.1597223148433e-18,-1.3598791516058e-20,-2.7167321324919e-19,4.4911772311871e-19,1.8024916766898e-19,-1.9028390368867e-19,6.8927840711139e-19,3.2777939139849e-19,5.4893746540075e-19,9.1184276533025e-19,4.6522662917912e-19,-2.8923860681448e-19,8.6824132230814e-19,6.968340654719e-19,2.4229503659015e-19,-4.082770540774e-19,1.5276467175638e-19,-8.3701445417315e-19,2.3483647918448e-19,-2.064946158709e-19,3.5324294602704e-19,-7.64487613045e-19,15874322.854144,3945793.8799857,-2.4929253813844e-05,0.00064398817996737,0.00014614309007195,0.0023793753921729,30.024906068778,15.012935774469,27.897376334698
7924465.9623055,0.00039023484349824,5000118145252.6,5000118313814.8,5000118313289.8,5000118313259.7,5000118144888.7,5000118145115.1,5000118145137.3,5000115372235.9,5000115372033.7,5000115372377.4,5000130271249.8,5000118145046,5000130271481.9,5000130271309.4,5000118313432.7,5000118313693.9,5000118313493.6,5000118144533.1,5000115372367,5000115372004.8,5000115372127.3,5000130271553.3,5000130271280.7,5000130271047.3,2.901347164849e-12,2.925489362033e-12,2.9254894376964e-12,2.9254894529089e-12,2.901347223326e-12,2.9013471815448e-12,2.9013471854704e-12,2.8579819972226e-12,2.8579819992835e-12,2.8579819764162e-12,3.1853594320854e-12,2.9013472067174e-12,3.185359425782e-12,3.1853594489952e-12,2.9254893968766e-12,2.9254893948387e-12,2.9254894278105e-12,2.9013472531839e-12,2.857981967752e-12,2.8579820136597e-12,2.8579820059972e-12,3.185359402116e-12,3.1853594417335e-12,3.1853594840194e-12,1.0000000000084,0.9999995701377,0.00026458512444404,0.0002645919583838,0.00026459195896739,0.00026459195897575,0.00026458512476284,0.00026458512452317,0.00026458512454609,0.0002646070135775,0.00026460701377919,0.00026460701346206,0.00026450770383545,0.00026458512455285,0.00026450770361152,0.00026450770375608,0.00026459195879885,0.00026459195845191,0.00026459195868116,0.00026458512521962,0.0002646070135353,0.00026460701384574,0.00026460701371078,0.0002645077035995,0.00026450770383667,0.00026450770404474,0.00050669198575395,-1.4425825140676e-20,1.1113923173108e-19,9.3567762874439e-19,-4.9043986950659e-20,-2.2666802266564e-19,3.5466218760978e-19,1.519057328957e-19,-1.4598318986676e-19,6.1762890359669e-19,2.4311583922775e-19,4.7520309463708e-19,7.130325547425e-19,3.7327552306584e-19,-2.4348792499783e-19,7.1774274598633e-19,5.8222977596467e-19,1.8282092755655e-19,-3.4788962188841e-19,1.4553991473347e-19,-7.1576379143546e-19,1.8475431468995e-19,-1.6511047681868e-19,3.3117023064801e-19,-6.1751483102425e-19,15887453.854331,3951341.773269,-3.0724875618445e-05,0.00059492720784963,0.00013232464872773,0.00081019622905093,30.023031763793,15.01170721625,27.652382212708
8891397.0501945,0.00043312227858933,5000124521713,5000124749725.4,5000124749030.4,5000124749009.3,5000124521216.4,5000124521511.1,5000124521559.9,5000121666787,5000121666520.1,5000121666983.1,5000137251513.2,5000124521401.9,5000137251829.7,5000137251586.4,5000124749231.1,5000124749560.6,5000124749283.5,5000124520769.5,5000121666983.3,5000121666493.3,5000121666653.1,5000137251936.5,5000137251563.6,5000137251248.6,2.8839349642667e-12,2.9101940563349e-12,2.9101941583166e-12,2.9101941746133e-12,2.8839350442025e-12,2.8839349877165e-12,2.8839349917679e-12,2.8494692132079e-12,2.8494692149944e-12,2.8494691859188e-12,3.1575158491318e-12,2.8839350220508e-12,3.1575158409399e-12,3.1575158731794e-12,2.9101941018487e-12,2.9101940997136e-12,2.910194146164e-12,2.8839350836458e-12,2.8494691715355e-12,2.8494692338345e-12,2.8494692248359e-12,3.1575158078946e-12,3.1575158607099e-12,3.1575159199852e-12,0.99999999991129,0.99999948027513,0.0002801694866353,0.00028017629189907,0.00028017629264627,0.00028017629266126,0.00028016948707014,0.00028016948676049,0.00028016948677352,0.00028019504928002,0.00028019504954455,0.00028019504911891,0.000280077272659,0.00028016948681487,0.00028007727236159,0.00028007727256243,0.00028017629243101,0.00028017629200583,0.00028017629229907,0.00028016948763392,0.00028019504919323,0.00028019504961877,0.00028019504944532,0.00028007727232557,0.00028007727264913,0.00028007727293138,0.00054931803220427,-2.2924004848583e-22,1.597405960754e-19,1.1890348995859e-18,-7.9604067994618e-21,-2.7727363690825e-19,4.598147817645e-19,1.8384101882741e-19,-1.9683627684709e-19,6.9494723933396e-19,3.3882716756119e-19,5.5565215774642e-19,9.3697414449276e-19,4.7758379822236e-19,-2.9549421556917e-19,8.8624317773958e-19,7.1103278647574e-19,2.5010574969507e-19,-4.1587568599704e-19,1.5288876847569e-19,-8.5122202690889e-19,2.4227409151332e-19,-2.1166976714901e-19,3.5455834313839e-19,-7.8486844959041e-19,15874330.987281,3945798.8831444,-2.49162547976e-05,0.00064389155860792,0.00014617361747328,0.0010399724652533,30.023048025684,15.011804827836,27.895012860947
9976311.5748443,0.00048057748677752,5000131221466.6,5000131515049.9,5000131514104.3,5000131514106.4,5000131220774.4,5000131221167.4,5000131221260.6,5000128300106.5,5000128299746.5,5000128300382.6,5000144562038.6,5000131220996.1,5000144562481.9,5000144562130.1,5000131514397.5,5000131514824.8,5000131514421.3,5000131220198.4,5000128300400.9,5000128299728.6,5000128299937.2,5000144562644.4,5000144562118.4,5000144561684.7,2.8686229285457e-12,2.8950341108003e-12,2.8950342521836e-12,2.8950342689535e-12,2.8686230409241e-12,2.8686229621669e-12,2.86862296602e-12,2.8418774309727e-12,2.8418774330101e-12,2.8418773946803e-12,3.1301140919838e-12,2.8686230098912e-12,3.1301140804309e-12,3.1301141266448e-12,2.8950341717797e-12,2.8950341690796e-12,2.8950342377144e-12,2.8686230948116e-12,2.8418773713606e-12,2.8418774572324e-12,2.8418774471942e-12,3.1301140325841e-12,3.1301141064596e-12,3.1301141910676e-12,0.99999999992762,0.99999935521868,0.0002966750421888,0.00029668157498921,0.00029668157596573,0.00029668157598306,0.0002966750427907,0.00029667504238482,0.00029667504237748,0.00029670463559215,0.00029670463594384,0.00029670463536461,0.00029656550904902,0.00029667504247964,0.00029656550864587,0.0002965655089306,0.00029668157568038,0.00029668157515099,0.00029668157553944,0.0002966750434965,0.00029670463543578,0.00029670463602473,0.00029670463579909,0.00029656550857196,0.00029656550902084,0.00029656550940875,0.00059656923803137,3.3115140189642e-20,2.3789861496684e-19,1.5549649684906e-18,7.1070542578297e-20,-3.3679566190619e-19,5.922839025815e-19,2.3120735766842e-19,-2.7600128136041e-19,7.476571295772e-19,4.8341391657423e-19,6.2822387047507e-19,1.2483110639735e-18,6.3472758778502e-19,-3.6650278589453e-19,1.1138655491943e-18,8.892003203273e-19,3.5680218889622e-19,-5.0399643216983e-19,1.4928600323195e-19,-1.0163981734906e-18,3.378612421531e-19,-2.7709780128665e-19,3.5085440118143e-19,-1.0377043650253e-18,15859692.286894,3939634.5551191,-1.8127173142953e-05,0.00069760072523751,0.00016223426200645,0.0013224570725737,30.023056300909,15.011928681681,28.188183314266
11193605.692842,0.00053308668344095,5000138263188.9,5000138624907.9,5000138623581.8,5000138623630.9,5000138262198.7,5000138262740.3,5000138262907.8,5000135289791.6,5000135289286.5,5000135290188.2,5000152215670.1,5000138262472.5,5000152216316.3,5000152215792.3,5000138624026.6,5000138624599,5000138623979.1,5000138261433.8,5000135290236.3,5000135289296.5,5000135289569.2,5000152216570,5000152215796.5,5000152215188.3,2.854933843156e-12,2.8805586197572e-12,2.880558821968e-12,2.8805588382402e-12,2.8549340065591e-12,2.8549338925109e-12,2.8549338953482e-12,2.8351154663116e-12,2.8351154718731e-12,2.8351154170463e-12,3.1024940124271e-12,2.8549339602332e-12,3.1024939927241e-12,3.1024940614759e-12,2.8805587038336e-12,2.8805586993664e-12,2.880558806116e-12,2.8549340829555e-12,2.8351153799092e-12,2.8351155008367e-12,2.8351154905014e-12,3.1024939208158e-12,3.1024940309386e-12,3.102494153319e-12,0.99999999992032,0.9999991797858,0.00031415517131,0.00031416112825398,0.0003141611295618,0.0003141611295713,0.00031415517215848,0.00031415517161612,0.00031415517157015,0.00031418913479998,0.00031418913527649,0.00031418913447405,0.00031402543559972,0.00031415517177696,0.00031402543503917,0.00031402543545253,0.00031416112916708,0.00031416112849452,0.00031416112903247,0.00031415517305834,0.00031418913453442,0.00031418913535945,0.00031418913506298,0.00031402543490395,0.00031402543554164,0.00031402543608322,0.00064895445278291,1.0679597817292e-19,3.7046883801089e-19,2.0986797347477e-18,2.2218842822121e-19,-4.0140234596596e-19,7.4942345665038e-19,3.0396469387891e-19,-4.0944383115131e-19,7.0511319004584e-19,7.0417692239757e-19,6.378244598975e-19,1.6896912731059e-18,8.7543841085636e-19,-4.6930347902816e-19,1.4207594615966e-18,1.1413750172966e-18,5.294650366745e-19,-6.1623709181777e-19,1.1642723135808e-19,-1.2081658800106e-18,5.0830863035662e-19,-3.6872426813936e-19,2.6727503948189e-19,-1.4348019607889e-18,15843365.414014,3932779.8593426,-1.0202534784739e-05,0.00075647041356608,0.00018087299273437,0.0016921906422743,30.023072801158,15.012105371876,28.540837210301
12559432.157548,0.00059119727341842,5000145667045.8,5000146096323.9,5000146094401,5000146094536.5,5000145665582,5000145666362.3,5000145666657.9,5000142655914.2,5000142655153.7,5000142656501,5000160224519,5000145665944.4,5000160225522.6,5000160224712.7,5000146095102.1,5000146095898.3,5000146094891.5,5000145664532.1,5000142656593.1,5000142655247.3,5000142655605,5000160225930.4,5000160224726,5000160223865.5,2.8441214733174e-12,2.8670294460789e-12,2.8670297454002e-12,2.8670297598476e-12,2.84412172132e-12,2.844121547874e-12,2.8441215475167e-12,2.8299602887922e-12,2.829960311006e-12,2.829960219465e-12,3.0752161586033e-12,2.8441216463914e-12,3.0752161145996e-12,3.0752162215249e-12,2.8670295657914e-12,2.8670295564581e-12,2.8670297317761e-12,2.8441218337685e-12,2.8299601618966e-12,2.829960337421e-12,2.829960327789e-12,3.0752160026524e-12,3.0752161810493e-12,3.0752163580615e-12,0.99999999989429,0.99999891635382,0.00033266622896006,0.00033267124949769,0.0003326712513002,0.00033267125128137,0.00033266623018391,0.00033266622943991,0.00033266622932293,0.0003327048753916,0.00033270487605744,0.00033270487491619,0.00033251302921319,0.00033266622970842,0.00033251302840554,0.00033251302902308,0.00033267125072816,0.00033267124985163,0.00033267125063772,0.00033266623135782,0.00033270487495301,0.00033270487612684,0.00033270487573403,0.00033251302816825,0.00033251302910541,0.00033251302987396,0.00070705217571897,2.6852934303564e-19,6.1165771759595e-19,2.9388430359807e-18,5.1701693153352e-19,-4.5626716182278e-19,9.0782175106921e-19,4.1879127787808e-19,-6.5292248661032e-19,3.6710500599028e-19,1.0463281211059e-18,4.1828750289067e-19,2.3334271520585e-18,1.2508715591583e-18,-6.2749187221208e-19,1.8298890784591e-18,1.5084286095955e-18,8.1719041951562e-19,-7.5277102628342e-19,7.0712577200838e-21,-1.3970911448796e-18,8.367044641497e-19,-4.9656877175365e-19,-3.7275966599654e-20,-2.0877848538584e-18,15825158.372197,3925157.7574805,-9.6152524106301e-07,0.00082095495664686,0.00020251598164488,0.0021884239385322,30.023112889908,15.01236608244,28.964589604115
14091914.656322,0.00065553542469788,5000153457859.8,5000153947396.8,5000153944504.7,5000153944788.1,5000153455600.7,5000153456795.7,5000153457324,5000150420690.4,5000150419401.8,5000150421598.5,5000168603125.6,5000153456144.5,5000168604849.5,5000168603537.9,5000153945654.1,5000153946812.7,5000153945079.8,5000153454109.6,5000150421739.9,5000150419747.9,5000150420224.3,5000168605523.6,5000168603495.9,5000168602300.6,2.8368918655867e-12,2.8550613305453e-12,2.8550617904917e-12,2.855061802501e-12,2.8368922638205e-12,2.8368919823183e-12,2.8368919725849e-12,2.8271151977278e-12,2.827115283668e-12,2.8271150935242e-12,3.0488777372053e-12,2.836892130197e-12,3.0488776137686e-12,3.0488777895713e-12,2.8550615063685e-12,2.8550614849878e-12,2.8550617902499e-12,2.8368924348573e-12,2.827115009485e-12,2.8271152757829e-12,2.8271152662854e-12,3.0488774339062e-12,3.0488777557698e-12,3.0488780031018e-12,0.99999999992532,0.99999849938956,0.00035226766779211,0.00035227135397495,0.00035227135654347,0.00035227135645836,0.00035226766961053,0.0003522676685515,0.00035226766830375,0.00035231128253264,0.00035231128351588,0.0003523112818212,0.00035208736279468,0.00035226766899552,0.00035208736156436,0.00035208736252033,0.00035227135567239,0.00035227135449262,0.00035227135571492,0.00035226767118529,0.00035231128181626,0.00035231128352123,0.00035231128299615,0.00035208736115196,0.00035208736259865,0.00035208736370181,0.0007715286918057,6.3486155089412e-19,1.0865789957759e-18,4.3103650136032e-18,1.1190194393124e-18,-4.6303302885412e-19,9.7806557202271e-19,6.0940733639869e-19,-1.1394008496718e-18,-8.5312733619297e-19,1.591099075623e-18,-5.4642130258129e-19,3.3176977052753e-18,1.8473050812006e-18,-8.8989901289733e-19,2.3585932134411e-18,2.0564363695148e-18,1.3102740905036e-18,-9.1269063102909e-19,-3.133534380846e-19,-1.4609113310541e-18,1.5248319686112e-18,-6.6609675130975e-19,-9.6151020383037e-19,-3.228220786651e-18,15804854.974573,3916680.7750437,9.814221363576e-06,0.00089155321670109,0.00022766727568877,0.0028554682737889,30.023193349557,15.012737829843,29.474006256748
