time,Ep_eff,Nloop_1,Nloop_10,Nloop_11,Nloop_12,Nloop_13,Nloop_14,Nloop_15,Nloop_16,Nloop_17,Nloop_18,Nloop_19,Nloop_2,Nloop_20,Nloop_21,Nloop_22,Nloop_23,Nloop_24,Nloop_3,Nloop_4,Nloop_5,Nloop_6,Nloop_7,Nloop_8,Nloop_9,cslipr_1,cslipr_10,cslipr_11,cslipr_12,cslipr_13,cslipr_14,cslipr_15,cslipr_16,cslipr_17,cslipr_18,cslipr_19,cslipr_2,cslipr_20,cslipr_21,cslipr_22,cslipr_23,cslipr_24,cslipr_3,cslipr_4,cslipr_5,cslipr_6,cslipr_7,cslipr_8,cslipr_9,cstrainfrac1,cstrainfrac2,dloop_1,dloop_10,dloop_11,dloop_12,dloop_13,dloop_14,dloop_15,dloop_16,dloop_17,dloop_18,dloop_19,dloop_2,dloop_20,dloop_21,dloop_22,dloop_23,dloop_24,dloop_3,dloop_4,dloop_5,dloop_6,dloop_7,dloop_8,dloop_9,eeq,gslipr_1,gslipr_10,gslipr_11,gslipr_12,gslipr_13,gslipr_14,gslipr_15,gslipr_16,gslipr_17,gslipr_18,gslipr_19,gslipr_2,gslipr_20,gslipr_21,gslipr_22,gslipr_23,gslipr_24,gslipr_3,gslipr_4,gslipr_5,gslipr_6,gslipr_7,gslipr_8,gslipr_9,rho_i,rho_m,strain_xx,strain_yy,strain_zz,stress_xx,stress_yy,stress_zz,vonmises
15811388.300842,0.00072682694324289,5000161661049.5,5000162198947.8,5000162194418.2,5000162194937.4,5000161657349.8,5000161659341.3,5000161660327.9,5000158609946.2,5000158607352.2,5000158611447.5,5000177365805.5,5000161658329.7,5000177369242.9,5000177366985.9,5000162196387.6,5000162198169.4,5000162194989.8,5000161655169.5,5000158611583.6,5000158608497.8,5000158609159,5000177370380.3,5000177366589.4,5000177365092,2.8326683403353e-12,2.8455989343205e-12,2.8455996698529e-12,2.8455996838866e-12,2.83266903082e-12,2.8326685324978e-12,2.8326684942893e-12,2.8277527899082e-12,2.8277531079975e-12,2.8277526156538e-12,3.0241725522779e-12,2.8326687634877e-12,3.0241721557306e-12,3.0241724661849e-12,2.8455991993929e-12,2.8455991473746e-12,2.8455997156578e-12,2.8326692957981e-12,2.8277525121878e-12,2.827752943703e-12,2.8277529236569e-12,3.0241718595868e-12,3.024172523535e-12,3.0241728215127e-12,0.99999999976391,0.99999778777747,0.00037302216067275,0.00037302411108307,0.00037302411488622,0.00037302411466956,0.00037302216348504,0.00037302216189425,0.00037302216139802,0.00037307100282073,0.00037307100442549,0.0003730710017142,0.00037281074690341,0.00037302216262476,0.00037281074484769,0.00037281074639671,0.00037302411348881,0.00037302411183424,0.00037302411387223,0.00037302216566545,0.00037307100165287,0.00037307100420067,0.00037307100348862,0.00037281074412714,0.00037281074652712,0.00037281074809797,0.00084316352790198,1.5128598425126e-18,2.1188394360533e-18,6.7088447414511e-18,2.4389157109356e-18,-3.0691213659976e-19,6.6947844487923e-19,9.5097295741922e-19,-2.2141672084453e-18,-4.7735748763843e-18,2.5136047800684e-18,-3.9310989264146e-18,4.9114961838981e-18,2.805877064182e-18,-1.3648998929083e-18,2.9726736070165e-18,2.9004009904455e-18,2.1934573318508e-18,-1.0906055936479e-18,-1.2559864254981e-18,-9.7675014339599e-19,3.127579803337e-18,-8.4059425812828e-19,-3.6976972703022e-18,-5.3428607226171e-18,15782214.50117,3907250.5503907,2.2384377416109e-05,0.00096882554297961,0.00025690535766646,0.0038529707778411,30.023434444554,15.013360937664,30.089034063979
17740669.461679,0.00080593709841686,5000170303141.6,5000170875271.8,5000170867863.1,5000170868702.4,5000170296569.9,5000170300260.2,5000170302276.2,5000167255032.1,5000167248593.6,5000167257746.3,5000186531155.1,5000170298726.7,5000186539454.8,5000186535256.6,5000170871409.7,5000170874351.2,5000170868082.3,5000170293345.9,5000167257545.4,5000167252460,5000167253475.1,5000186541370.7,5000186533281.6,5000186532196.7,2.8321176332672e-12,2.8400757698736e-12,2.8400769926789e-12,2.8400770345449e-12,2.832118960541e-12,2.8321179757322e-12,2.8321178416473e-12,2.8333256787811e-12,2.8333268636205e-12,2.833325342248e-12,3.0040768710117e-12,2.8321183536273e-12,3.0040754751778e-12,3.0040760766192e-12,2.8400761727135e-12,2.84007603623e-12,2.8400771791908e-12,2.8321193595689e-12,2.8333252963804e-12,2.8333260663752e-12,2.8333259781126e-12,3.0040749868204e-12,3.0040765838008e-12,3.0040767139765e-12,1.0000000004099,0.99999645299636,0.00039499573293073,0.00039499557180632,0.00039499557768847,0.0003949955772406,0.00039499573753234,0.00039499573494823,0.00039499573394543,0.0003950500096905,0.00039505001278564,0.00039505000786617,0.00039474886868941,0.00039499573614333,0.00039474886470201,0.00039474886736767,0.00039499557531849,0.00039499557287048,0.00039499557654335,0.00039499574064683,0.00039505000778991,0.00039505001175268,0.00039505001075551,0.00039474886343301,0.00039474886784998,0.00039474886993088,0.00092289634155769,3.8040480410996e-18,4.6331099471617e-18,1.129755777511e-17,5.5368551462596e-18,3.4146856330487e-19,-1.0016305436774e-18,1.6289282990561e-18,-4.8211907667327e-18,-1.7517149949611e-17,4.2517740868607e-18,-1.5580867780185e-17,7.6847511799907e-18,4.3961177477951e-18,-2.33416870429e-18,3.4231232174884e-18,4.2590507222337e-18,3.8074109503025e-18,-1.2608151315424e-18,-4.2103218374632e-18,1.5450662612413e-18,7.3021908295623e-18,-7.381208172438e-19,-1.2028484077098e-17,-9.5498578587359e-18,15756961.468983,3896753.6937922,3.706663015183e-05,0.0010534333557893,0.00029089070797389,0.0049276260005153,30.024520424457,15.013645223809,30.837181321281
19905358.527675,0.00089390794081135,5000179414141.5,5000180007211.8,5000179994575.6,5000179995618.2,5000179401150.1,5000179408836.3,5000179413647.4,5000176391007.3,5000176371322.4,5000176396517.2,5000196119647.5,5000179406782.7,5000196144248.5,5000196135647,5000180001318,5000180006669.8,5000179993259.3,5000179396633.6,5000176394412.1,5000176385309.8,5000176387242.1,5000196147249.2,5000196127128.5,5000196130391.7,2.8372055580727e-12,2.8404545966156e-12,2.8404566766752e-12,2.8404568594205e-12,2.8372084647949e-12,2.8372062570642e-12,2.8372057514662e-12,2.8452485307945e-12,2.8452531803911e-12,2.8452477566391e-12,2.9899874774638e-12,2.8372068903289e-12,2.9899821179089e-12,2.989983431899e-12,2.840455172234e-12,2.8404547719583e-12,2.8404572884036e-12,2.8372089537994e-12,2.8452481862617e-12,2.8452497582887e-12,2.8452493321591e-12,2.9899813781333e-12,2.9899858849136e-12,2.9899846768137e-12,0.99999999971236,0.99999359365129,0.00041825788943833,0.00041825528527002,0.0004182552948139,0.00041825529403219,0.00041825789759857,0.00041825789292672,0.00041825789074844,0.00041831770465127,0.0004183177121835,0.00041831770137469,0.00041797089318669,0.00041825789483753,0.00041797088363394,0.00041797088860184,0.00041825529054551,0.00041825528665229,0.00041825529386918,0.00041825790212312,0.00041831770163443,0.00041831770816051,0.000418317706645,0.00041797088141864,0.00041797089078343,0.00041797089268396,0.0010118631549976,1.0477255501593e-17,1.1646815394056e-17,2.1135847888154e-17,1.3498374979441e-17,2.4431407520863e-18,-7.6327686110716e-18,3.1749169804448e-18,-1.1819859410692e-17,-6.1537837456299e-17,8.0126757570096e-18,-5.7715891177287e-17,1.2955303759099e-17,7.2128599796721e-18,-4.6961539189011e-18,2.5921607153958e-18,6.5648906128628e-18,6.765714152044e-18,-1.4211034569283e-18,-1.4306299571756e-17,1.163401661135e-17,1.9514295157545e-17,1.0300848441493e-18,-3.8952793054477e-17,-1.8812133223158e-17,15728775.873374,3885057.0771379,5.425530180153e-05,0.0011461387771421,0.00033042555025938,0.0061349529624484,30.024730796298,15.014160051412,31.754242042623
22334179.607548,0.00099201515642954,5000189033517.4,5000189626591.8,5000189604604.2,5000189604489,5000189004153.3,5000189022069.3,5000189036322.5,5000186059494,5000185987896.6,5000186072458.9,5000206126397.8,5000189021022.9,5000206213910.8,5000206194191.5,5000189617930.2,5000189629266.4,5000189597763.8,5000188999791,5000186061052.1,5000186043181.6,5000186048132.3,5000206217009,5000206158414.1,5000206184492,2.8526474893423e-12,2.8472976061791e-12,2.8473009530385e-12,2.8473017734247e-12,2.8526548995969e-12,2.8526492614971e-12,2.8526471091453e-12,2.8666986456252e-12,2.8667183219902e-12,2.8666964912665e-12,2.9826787070521e-12,2.8526502025309e-12,2.9826561819781e-12,2.9826594795673e-12,2.8472981435344e-12,2.8472967558948e-12,2.8473029112223e-12,2.8526547963904e-12,2.8666995106888e-12,2.8667032719278e-12,2.8667013014454e-12,2.9826555553623e-12,2.9826703513815e-12,2.9826621630067e-12,0.9999999995831,0.99998648512189,0.00044288170068195,0.0004428763928154,0.00044287640903531,0.00044287640807359,0.00044288171688094,0.00044288170725793,0.00044288170175098,0.00044294699194059,0.0004429470154634,0.00044294698529457,0.00044254957578107,0.0004428817099943,0.00044254954669178,0.00044254955694989,0.00044287640086473,0.00044287639397879,0.00044287640960517,0.00044288172316258,0.00044294698778527,0.00044294699941691,0.0004429469966308,0.00044254954312768,0.00044254956674265,0.00044254956390528,0.0011114701124603,3.2303069364711e-17,3.4325076063636e-17,4.5052122811644e-17,3.6027908133313e-17,8.6590349848624e-18,-3.337984831844e-17,7.3626832095575e-18,-3.3150863865957e-17,-2.2514213528949e-16,1.7560214091707e-17,-2.2027880961248e-16,2.3939267801027e-17,1.2863488428121e-17,-1.1701647732818e-17,-4.2311850021434e-18,1.0670504336476e-17,1.1357511372976e-17,-2.4107336443209e-18,-5.2611205781673e-17,5.0320335686188e-17,6.0360021483665e-17,1.1142952176564e-17,-1.3153328782505e-16,-4.1653004546063e-17,15697281.122864,3872002.9064009,7.4435099517673e-05,0.001247854365003,0.00037649974879036,0.0090201143780069,30.025782577823,15.016331652352,32.888526022648
25059361.681364,0.0011018568908904,5000199204430.4,5000199754732.5,5000199719478.9,5000199710354.9,5000199126421.7,5000199172666.7,5000199225561.8,5000196297155.2,5000196003933.2,5000196333762.8,5000216424023.1,5000199183597.5,5000216781639.8,5000216730371.7,5000199744667.6,5000199775148.6,5000199693093.6,5000199135035.9,5000196276414.1,5000196240585.3,5000196254289,5000216774156.1,5000216578896.5,5000216710908.2,2.8823710869739e-12,2.8622937518561e-12,2.8622967693433e-12,2.8623005803148e-12,2.8823935188419e-12,2.8823770125733e-12,2.8823667552056e-12,2.8996226506471e-12,2.89971192593e-12,2.8996153434068e-12,2.9866112712213e-12,2.8823772420641e-12,2.986508897646e-12,2.9865185008624e-12,2.8622923609685e-12,2.8622864795034e-12,2.8623033392093e-12,2.8823881479029e-12,2.8996320360162e-12,2.8996419849701e-12,2.8996337339871e-12,2.9865118312423e-12,2.9865664013274e-12,2.9865250630531e-12,0.99999999728842,0.99996602436384,0.00046894379063972,0.00046893573533513,0.00046893576344107,0.00046893576417508,0.00046894382804242,0.00046894380527637,0.00046894378784474,0.00046901427741469,0.00046901436735857,0.00046901426147991,0.00046856141367982,0.00046894380709429,0.00046856130423312,0.0004685613282415,0.00046893574719627,0.0004689357326799,0.00046893577039616,0.00046894383396898,0.00046901427604479,0.00046901429860249,0.00046901429191791,0.00046856130072352,0.00046856137199992,0.00046856134111505,0.0012234629346135,1.1191086687931e-16,1.1779628105661e-16,1.1095033005191e-16,1.0740710051943e-16,2.6319862237473e-17,-1.3858318689572e-16,2.0822126488001e-17,-1.0813077376802e-16,-8.5890766718516e-16,4.6467328379108e-17,-8.8026369499256e-16,4.8681925188144e-17,2.6448988584564e-17,-3.6185032106707e-17,-3.6627707222018e-17,1.7361988015617e-17,1.2730161520369e-17,-1.0734137806551e-17,-2.1139986716442e-16,1.9684541924702e-16,2.1888479818966e-16,6.2319585833623e-17,-4.6152863506435e-16,-1.046567823583e-16,15662023.215384,3857401.3143559,9.8228304809478e-05,0.0013596751968066,0.00043031274360895,0.0098192460101056,30.02473036678,15.016051936948,34.296603488202
28117066.259517,0.0012254658438754,5000209917524,5000210341813.5,5000210314540.4,5000210253801.9,5000209663556.1,5000209800334.8,5000210031909.6,5000207071464,5000205824942.8,5000207198029,5000226320965,5000209886061.8,5000227884954.5,5000227732706.2,5000210343931.7,5000210454035.1,5000210215227.3,5000209766158.5,5000206912490,5000206866807.7,5000206871789.9,5000227798707.5,5000227109032.1,5000227689684.3,2.9301365169469e-12,2.8870643704112e-12,2.8870480298367e-12,2.8870671633296e-12,2.9302194630897e-12,2.9301620839951e-12,2.9301092232176e-12,2.9451318521137e-12,2.9455385970956e-12,2.9451019197975e-12,3.006797636217e-12,2.9301527717487e-12,3.0063211223599e-12,3.0063535749551e-12,2.8870498012331e-12,2.8870201280281e-12,2.8870722024739e-12,2.9301796989184e-12,2.9451897255971e-12,2.9452120260417e-12,2.945189553615e-12,3.0063497914707e-12,3.0065563887944e-12,3.0063720860771e-12,0.99999999824953,0.99990211875903,0.00049652428665635,0.00049651396722321,0.0004965140109272,0.00049651402504451,0.00049652439165547,0.00049652432931843,0.00049652425982193,0.0004965994852951,0.00049659987071785,0.00049659943805123,0.00049608679771796,0.00049652431603472,0.00049608632434282,0.00049608638921126,0.00049651398090793,0.00049651394039089,0.0004965140429156,0.00049652437747737,0.00049659951658021,0.00049659955933581,0.00049659954426495,0.00049608633665052,0.00049608658322739,0.00049608641555445,0.0013500776417947,4.2095759007554e-16,4.5106771601416e-16,3.1726494831206e-16,3.6340057817899e-16,6.919496147064e-17,-5.8545231047395e-16,7.2035097981967e-17,-4.111798560546e-16,-3.1520248729578e-15,1.4977594377628e-16,-3.409474295352e-15,1.0579777980928e-16,6.7434107197412e-17,-1.3875678517075e-16,-1.6968186833344e-16,1.8621399025984e-17,-2.9441898639989e-17,-6.7798536873241e-17,-8.6659617532787e-16,7.1073407698494e-16,9.2942039982949e-16,3.0113665515509e-16,-1.5246357862702e-15,-3.031129406437e-16,15622444.853386,3841027.6707637,0.0001264751794044,0.0014829969179802,0.00049338849214001,0.021085549129038,30.033404729899,15.02575097946,36.041183611514
30651277.641154,0.0013286690535601,5000218150775.7,5000218367344.7,5000218453765.7,5000218228164.1,5000217418764.6,5000217790126.1,5000218533366,5000215295541.1,5000211828595.6,5000215659717.6,5000231961368.7,5000218105041.8,5000236546097.4,5000236168544.6,5000218408912.2,5000218751195.7,5000218176006.7,5000217852980.9,5000214760769.8,5000214826447.2,5000214575868.6,5000236211205.3,5000234533778.3,5000236084715,2.9806506102212e-12,2.9148472209609e-12,2.9147549110857e-12,2.9148227704541e-12,2.9809145895709e-12,2.9807373053773e-12,2.980556337716e-12,2.9894311690626e-12,2.9905829657872e-12,2.9893353056864e-12,3.0331640488446e-12,2.9806977849448e-12,3.0317589251959e-12,3.031847717784e-12,2.914797402734e-12,2.9146912888923e-12,2.914824038675e-12,2.980752641947e-12,2.9896154024995e-12,2.9896308333841e-12,2.98965580839e-12,3.0318682755285e-12,3.0323776722334e-12,3.0318923200098e-12,0.99999999857359,0.99977838283203,0.00051823795428511,0.00051822688952426,0.00051822692706035,0.00051822698764953,0.00051823822372883,0.00051823807127479,0.0005182378516051,0.00051831633221388,0.00051831747991082,0.00051831620736742,0.00051775666416769,0.00051823800123692,0.00051775520837094,0.00051775536003459,0.00051822689434075,0.00051822678451396,0.00051822702100331,0.00051823812372287,0.00051831647610151,0.00051831652412073,0.00051831653140093,0.00051775528710339,0.00051775592603515,0.0005177554089051,0.0014561819216006,1.1667861113682e-15,1.2876754659005e-15,7.7278377148671e-16,9.7530370636632e-16,1.1076896332873e-16,-1.6933212069176e-15,2.0213829302226e-16,-1.2181138047612e-15,-7.2500449697386e-15,3.9841167823253e-16,-8.1488135512113e-15,1.8732134337553e-16,1.6099591821738e-16,-4.31414065669e-16,-4.3450490256073e-16,-3.5905798811068e-17,-2.2443279783886e-16,-2.7753325346023e-16,-2.2659454935527e-15,1.5996914377493e-15,3.0387215390538e-15,8.5215222266797e-16,-3.1190789276506e-15,-7.4373907453161e-16,15589532.022486,3827441.4743925,0.00015120691526882,0.0015839447975075,0.00054783681457687,0.026410061944755,30.03623057146,15.029717643964,37.607942074514
33413899.315227,0.0014423519398605,5000226122441.6,5000225890060.7,5000226393079.9,5000225568583.8,5000223650559.3,5000224948859.9,5000227264059.8,5000222964827.7,5000214626694.7,5000224085320.4,5000233390095.9,5000225929225.7,5000245398618.4,5000244387426.7,5000225924234,5000227056981.8,5000225592381.1,5000225327106.4,5000221567169.9,5000222294045.1,5000220194909.3,5000244337780.4,5000240807252,5000244224613.6,3.0415161100307e-12,2.9510388632388e-12,2.9506888262494e-12,2.9509254072164e-12,3.0424233938999e-12,3.0418087643043e-12,3.0412271590419e-12,3.0429220143757e-12,3.0456364688955e-12,3.042614940205e-12,3.0732141101426e-12,3.0416913991002e-12,3.0696914159425e-12,3.0699526046534e-12,2.9508969968506e-12,2.9505354980804e-12,2.9508964012061e-12,3.0418236242338e-12,3.0433887063332e-12,3.0432716820977e-12,3.0437500881368e-12,3.0700253357294e-12,3.0710674339173e-12,3.0700655935835e-12,0.99999999196074,0.99951270059201,0.0005408881431495,0.00054087797582292,0.00054087791776364,0.00054087815194907,0.00054088895866756,0.00054088850515025,0.0005408877941091,0.00054096954201308,0.00054097265843192,0.00054096917450686,0.00054036231687094,0.00054088824335673,0.00054035813047079,0.00054035851696069,0.0005408779548833,0.00054087761075396,0.00054087819504631,0.00054088850631307,0.00054097001538136,0.0005409699583972,0.00054097028479968,0.00054035844583431,0.00054035998404927,0.00054035861365898,0.0015733999030207,2.8009935316063e-15,3.0559986497921e-15,2.0225919625803e-15,2.7522285888579e-15,2.5081423650199e-16,-4.4703041467994e-15,6.0253041958751e-16,-3.5665268552067e-15,-1.3660934985389e-14,9.1606000718252e-16,-1.5579420969568e-14,2.3422775741518e-16,4.3743797753079e-16,-1.4184183097553e-15,-7.8631708142322e-16,-3.4079889572125e-16,-1.0963744922859e-15,-1.0895149185658e-15,-5.0279318461685e-15,2.7896841521323e-15,9.7756278582143e-15,1.9816036365165e-15,-4.8749544231392e-15,-1.9597342472271e-15,15553458.732506,3812621.5041039,0.00017958291842576,0.0016931135553071,0.00060943062251877,0.02333713793161,30.030596345803,15.025059196365,39.425522665105
37491011.661873,0.0016130314661954,5000234720847.9,5000232630459.5,5000234504063.7,5000230619022.3,5000221234263.4,5000229503828.3,5000238377626.3,5000228574862.5,5000208865213,5000233399600.3,5000222010839,5000232461701.1,5000256733913.7,5000252539371.7,5000231774737,5000236438100,5000231090044.3,5000229715940.7,5000225274611.3,5000230235452.2,5000215085143.2,5000252898685.9,5000245792992.1,5000252345802.4,3.1394554840398e-12,3.0113926111925e-12,3.0102361502545e-12,3.0113469619655e-12,3.1445671180614e-12,3.1407061350496e-12,3.13861055561e-12,3.1291290911644e-12,3.1345030283173e-12,3.1276612956112e-12,3.146484537633e-12,3.1408002830205e-12,3.1377314468225e-12,3.1389403234849e-12,3.0111349084017e-12,3.0097405973929e-12,3.0111580732107e-12,3.1414422102692e-12,3.129737497805e-12,3.1286360149939e-12,3.1334651882941e-12,3.138770744514e-12,3.1407161023752e-12,3.1392886822567e-12,0.99999998443474,0.99874808347974,0.00057263635326274,0.00057263195585775,0.00057263139344638,0.00057263263965673,0.00057264063537079,0.00057263803040022,0.00057263495440347,0.00057272242303306,0.00057273159330912,0.00057272077556509,0.00057205371825655,0.00057263702613467,0.00057203967513354,0.00057204119987943,0.00057263203558578,0.00057263047678322,0.00057263259435029,0.00057263795885835,0.00057272390432523,0.00057272279631214,0.00057272640258057,0.00057204110486723,0.0005720451089765,0.00057204142590099,0.0017499864208322,6.720555931003e-15,7.9232152744355e-15,7.2076804389721e-15,7.3944051332006e-15,1.7849267141512e-15,-1.2278143848946e-14,2.5971894355495e-15,-1.2654543776722e-14,-2.2451782316368e-14,2.5013449361125e-15,-2.4249304714219e-14,2.6001097178236e-16,1.9744130851246e-15,-6.5992303881646e-15,-1.5184216421878e-15,-2.392059180667e-15,-6.3523472522208e-15,-5.4488847055883e-15,-9.9907650774836e-15,3.2934335709149e-15,2.9644306077258e-14,4.2691578931929e-15,-4.1048284205338e-15,-7.2560157394631e-15,15499740.092586,3790840.5525496,0.00022425765371525,0.0018533444716974,0.00070465127682791,0.028939560390703,30.031543117497,15.027912537691,42.282086283559
42065606.955071,0.0018097765986867,5000237667101.8,5000228089493.7,5000231764388.4,5000218122304.4,5000179085618.8,5000219183306.5,5000244811890.5,5000217839008,5000185724886,5000234826320.2,5000183290941.4,5000223493623,5000263587027.4,5000246069731.3,5000224389861,5000236063530.1,5000218458713.9,5000209009837.6,5000211909399.1,5000232157669.8,5000175757404.1,5000253245901.5,5000241890826.8,5000247840104.1,3.2565292479515e-12,3.0968335495339e-12,3.0944529613642e-12,3.0989406331582e-12,3.2781684015283e-12,3.2604279173107e-12,3.2555395754489e-12,3.2373234004912e-12,3.2431024482905e-12,3.232628927149e-12,3.2410691464523e-12,3.2632975835454e-12,3.2248881450123e-12,3.2301999750945e-12,3.0961260860765e-12,3.093590027157e-12,3.0981218213703e-12,3.2671591803239e-12,3.2372313862144e-12,3.2327106721153e-12,3.2480501992054e-12,3.2269483855153e-12,3.2304423487715e-12,3.2307238982943e-12,0.99999989923553,0.99730879072822,0.00060621000202823,0.00060622112188151,0.00060621959206068,0.00060622462033298,0.00060623076638182,0.00060621670424259,0.00060620616772191,0.00060630531965362,0.00060632442336026,0.00060629878465662,0.00060558027037458,0.00060621480981264,0.00060554316258462,0.0006055496585323,0.00060622200275297,0.00060621700738618,0.0006062245796636,0.00060621926536407,0.00060630811328113,0.00060630212108446,0.00060631966226721,0.00060554789635721,0.00060555612300291,0.00060554977417647,0.0019541944064178,1.1450708498683e-14,1.6837737006628e-14,2.045156624611e-14,8.543967708121e-15,1.0083649866538e-14,-2.2693619931196e-14,8.9702382223515e-15,-2.9299277842442e-14,-2.5269730231104e-14,1.8016681034886e-15,-2.1351594533053e-14,-2.7111421223432e-15,7.4681904273959e-15,-2.3316689309909e-14,-4.2759050044352e-15,-7.3492429775888e-15,-2.4142416243225e-14,-1.6588428615692e-14,-1.3511847214316e-14,-3.4992445472454e-16,5.2473514663258e-14,6.2151268784053e-15,5.7602568563417e-15,-2.2374396670156e-14,15438609.889021,3766833.2233592,0.00027831425909647,0.0020332020639564,0.00081754209820557,0.047181457517615,30.043512952637,15.04246066447,45.681812508715
47198387.295003,0.0020384040976673,5000228570063.1,5000197870998.3,5000199018484.4,5000163186942.5,5000039805331.5,5000181011691.2,5000234864729.4,5000168605643.9,5000134864002.5,5000217974436.7,5000096255515.1,5000177258863.1,5000255121687.2,5000191948873.4,5000189344809.3,5000205512501,5000158505108.9,5000119033192.6,5000161109848.3,5000216019756,5000079037689.3,5000234780720.3,5000212021169,5000206488680.9,3.382108246334e-12,3.1975094483935e-12,3.1959710134511e-12,3.2089868381895e-12,3.4432352660555e-12,3.3894774673515e-12,3.3836266753761e-12,3.3714473131633e-12,3.3713163108486e-12,3.359163126584e-12,3.3568785402506e-12,3.4019618309488e-12,3.3310917616983e-12,3.3493160251404e-12,3.1949262962992e-12,3.1956519675165e-12,3.2058912403143e-12,3.4167837128219e-12,3.3673995419975e-12,3.3587906610597e-12,3.3851247315852e-12,3.3332086208983e-12,3.3434412669558e-12,3.347883199624e-12,0.99999984817305,0.99506642567267,0.00064170473659135,0.00064174932818486,0.0006417486476846,0.00064176345715562,0.00064178075250127,0.00064172510590799,0.00064169823074919,0.00064182373002613,0.00064185077495167,0.00064180238826356,0.00064104737690585,0.00064172607558781,0.00064096692766207,0.00064099249867162,0.00064175194425206,0.00064174239258383,0.00064176556168169,0.000641745946597,0.0006418252601991,0.00064180640852525,0.00064185649974512,0.00064097813675161,0.00064099488786551,0.00064098957568032,0.002191971217559,1.6090630466384e-14,2.7817714928861e-14,4.1782984809429e-14,-5.1761799818421e-15,2.0682192281329e-14,-3.0496429700259e-14,2.11010690612e-14,-4.9343377328011e-14,-2.1937077993053e-14,4.4034770416352e-15,-3.207115258249e-15,-9.5431286170842e-15,1.8064021678747e-14,-5.3781545678402e-14,-8.1835903863784e-15,-9.4647874699867e-15,-5.354054766311e-14,-3.1384548460466e-14,-1.8134340702728e-14,-1.0734602654016e-14,7.4436660267489e-14,7.1346988341559e-15,2.6904154441433e-14,-4.9091656422165e-14,15368748.576762,3740880.0937464,0.00034376718469792,0.0022367923925779,0.00095146633212971,0.05776123888995,30.047103580244,15.04867383555,49.657959794162
